*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'C:\Keil_v5\ARM\ARM_Compiler_5.06u7\Bin'
Rebuild target 'STM32F407VGT6_Bootloader'
assembling startup_stm32f407xx.s...
compiling main.c...
compiling usart.c...
compiling tim.c...
compiling gpio.c...
compiling stm32f4xx_hal_msp.c...
compiling rtc.c...
compiling stm32f4xx_it.c...
compiling common.c...
compiling dma.c...
compiling spi.c...
compiling flash_if.c...
compiling system_stm32f4xx.c...
compiling menu.c...
compiling sdio.c...
compiling ymodem.c...
compiling hpatch_upgrade.c...
compiling led.c...
compiling stm32f4xx_hal_pcd_ex.c...
compiling stm32f4xx_hal_pcd.c...
compiling stm32f4xx_hal_rcc.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling stm32f4xx_hal_flash.c...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling stm32f4xx_ll_usb.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_hal_pwr.c...
compiling stm32f4xx_hal_gpio.c...
compiling stm32f4xx_hal_dma.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling stm32f4xx_hal_exti.c...
compiling stm32f4xx_hal.c...
compiling stm32f4xx_hal_cortex.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling stm32f4xx_hal_rtc.c...
compiling stm32f4xx_hal_rtc_ex.c...
compiling stm32f4xx_hal_mmc.c...
compiling stm32f4xx_ll_sdmmc.c...
compiling bootloader_core.c...
compiling sd_diskio.c...
compiling fatfs_platform.c...
compiling bsp_driver_sd.c...
compiling fatfs.c...
compiling stm32f4xx_hal_spi.c...
compiling stm32f4xx_hal_sd.c...
compiling diskio.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling ff_gen_drv.c...
compiling stm32f4xx_hal_uart.c...
compiling syscall.c...
compiling ccsbcs.c...
compiling lfs_util.c...
compiling stm32f4xx_hal_tim.c...
compiling lfs_spi_flash_adapter.c...
compiling w25q128.c...
compiling usbd_storage_if.c...
compiling usb_device.c...
compiling usbd_desc.c...
compiling ff.c...
compiling usbd_ioreq.c...
compiling usbd_core.c...
compiling aes.c...
compiling usbd_conf.c...
compiling usbd_msc_bot.c...
compiling usbd_msc.c...
compiling usbd_msc_data.c...
compiling usbd_ctlreq.c...
compiling usbd_msc_scsi.c...
compiling hkdf.c...
compiling bspatch.c...
compiling tuz_dec.c...
compiling hpatch_lite.c...
compiling lfs.c...
compiling bsdiff.c...
compiling aes_decrypt.c...
linking...
Program Size: Code=87952 RO-data=3696 RW-data=660 ZI-data=81104  
FromELF: creating hex file...
"STM32F407VGT6_Bootloader\STM32F407VGT6_Bootloader.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:04
